"Date","Price","Open","High","Low","Vol.","Change %"
"11/12/2017","1.67","1.66","1.74","1.34","1.87M","0.60%"
"11/19/2017","1.87","1.67","1.96","1.54","631.81K","11.98%"
"11/26/2017","2.08","1.87","2.14","1.55","1.53M","11.23%"
"12/03/2017","2.65","2.08","2.84","2.04","1.38M","27.40%"
"12/10/2017","4.64","2.65","4.72","2.13","2.72M","75.09%"
"12/17/2017","4.40","4.64","6.70","3.25","4.35M","-5.17%"
"12/24/2017","7.59","4.40","11.30","3.80","8.13M","72.50%"
"12/31/2017","22.60","7.59","23.60","7.52","4.17M","197.76%"
"01/07/2018","22.09","22.60","24.64","13.90","7.26M","-2.26%"
"01/14/2018","16.11","22.10","23.23","9.40","15.26M","-27.09%"
"01/21/2018","13.40","16.20","16.26","11.64","8.08M","-16.80%"
"01/28/2018","9.75","13.40","14.01","7.31","11.67M","-27.22%"
"02/04/2018","9.24","9.73","10.35","0.00","23.47M","-5.26%"
"02/11/2018","11.66","9.24","11.85","8.03","17.35M","26.23%"
"02/18/2018","9.09","11.68","11.68","8.62","12.93M","-22.09%"
"02/25/2018","10.24","9.09","11.17","8.90","8.71M","12.68%"
"03/04/2018","7.65","10.24","10.45","7.07","10.97M","-25.29%"
"03/11/2018","8.94","7.65","10.97","7.33","29.85M","16.86%"
"03/18/2018","13.17","8.92","14.93","7.80","35.41M","47.35%"
"03/25/2018","11.04","13.17","14.25","9.71","30.54M","-16.16%"
"04/01/2018","12.50","11.05","13.96","10.32","29.57M","13.18%"
"04/08/2018","13.27","12.50","13.88","11.52","26.69M","6.12%"
"04/15/2018","13.35","13.27","13.74","11.51","21.44M","0.62%"
"04/22/2018","15.20","13.35","15.90","12.80","27.88M","13.85%"
"04/29/2018","14.43","15.20","15.43","13.50","15.24M","-5.03%"
"05/06/2018","12.93","14.44","15.04","12.15","12.17M","-10.39%"
"05/13/2018","14.33","13.03","16.23","11.88","16.52M","10.78%"
"05/20/2018","12.73","14.33","14.84","12.10","13.64M","-11.15%"
"05/27/2018","14.68","12.79","14.88","11.63","12.19M","15.30%"
"06/03/2018","16.03","14.68","17.44","13.62","18.41M","9.21%"
"06/10/2018","15.76","16.02","16.15","13.40","19.41M","-1.68%"
"06/17/2018","15.58","15.76","17.38","15.18","19.18M","-1.17%"
"06/24/2018","14.74","15.58","15.72","13.36","15.46M","-5.39%"
"07/01/2018","14.13","14.67","14.81","13.15","9.09M","-4.09%"
"07/08/2018","12.09","14.15","14.18","11.81","8.98M","-14.48%"
"07/15/2018","12.18","12.09","13.90","11.82","12.17M","0.81%"
"07/22/2018","14.66","12.18","14.88","11.64","11.17M","20.29%"
"07/29/2018","13.85","14.66","14.75","13.00","10.51M","-5.50%"
"08/05/2018","11.67","13.85","13.96","11.31","9.21M","-15.74%"
"08/12/2018","9.88","11.67","11.86","8.54","9.72M","-15.34%"
"08/19/2018","10.10","9.88","10.30","9.19","5.26M","2.23%"
"08/26/2018","11.48","10.10","11.57","9.73","7.47M","13.66%"
"09/02/2018","9.52","11.48","11.57","9.28","5.10M","-17.05%"
"09/09/2018","10.06","9.52","10.22","9.01","5.63M","5.66%"
"09/16/2018","10.25","10.06","10.60","9.22","7.54M","1.90%"
"09/23/2018","10.00","10.25","10.43","9.37","6.04M","-2.47%"
"09/30/2018","10.41","10.01","10.77","9.82","9.82M","4.08%"
"10/07/2018","9.68","10.41","10.69","9.23","7.72M","-6.98%"
"10/14/2018","9.92","9.68","10.98","9.52","9.43M","2.49%"
"10/21/2018","9.73","9.91","10.04","9.70","7.61M","-1.98%"
"10/28/2018","9.58","9.73","9.76","9.29","5.54M","-1.49%"
"11/04/2018","9.59","9.59","9.98","9.50","5.79M","0.10%"
"11/11/2018","7.85","9.59","9.62","7.69","5.44M","-18.15%"
"11/18/2018","5.20","7.85","8.14","4.79","5.89M","-33.74%"
"11/25/2018","5.28","5.20","5.63","4.54","6.11M","1.58%"
"12/02/2018","4.63","5.28","6.62","4.13","15.39M","-12.43%"
"12/09/2018","4.55","4.63","5.14","4.43","7.66M","-1.70%"
"12/16/2018","5.83","4.55","5.88","4.51","11.60M","28.30%"
"12/23/2018","5.65","5.83","6.47","5.10","10.94M","-3.17%"
"12/30/2018","5.97","5.66","6.24","5.56","12.33M","5.61%"
"01/06/2019","5.86","5.97","6.85","5.66","20.70M","-1.75%"
"01/13/2019","6.53","5.86","6.64","5.38","14.60M","11.41%"
"01/20/2019","6.95","6.53","6.98","6.24","14.13M","6.36%"
"01/27/2019","6.87","6.95","7.20","5.96","21.06M","-1.11%"
"02/03/2019","8.90","6.87","8.92","6.62","30.74M","29.50%"
"02/10/2019","9.10","8.90","9.78","8.41","30.17M","2.29%"
"02/17/2019","10.73","9.10","11.27","8.91","23.67M","17.87%"
"02/24/2019","11.75","10.73","11.80","9.35","28.35M","9.55%"
"03/03/2019","14.47","11.75","15.52","10.88","39.22M","23.11%"
"03/10/2019","15.95","14.47","16.00","13.87","23.67M","10.29%"
"03/17/2019","15.15","15.96","15.96","13.90","20.65M","-5.05%"
"03/24/2019","16.97","15.15","17.45","14.68","22.47M","12.01%"
"03/31/2019","19.06","16.97","20.00","16.75","21.31M","12.31%"
"04/07/2019","18.62","19.07","19.21","16.32","16.29M","-2.30%"
"04/14/2019","24.89","18.62","25.49","18.43","21.03M","33.67%"
"04/21/2019","22.42","24.89","24.89","20.97","21.73M","-9.91%"
"04/28/2019","22.90","22.42","24.09","21.34","16.53M","2.12%"
"05/05/2019","20.85","22.90","23.17","18.33","15.21M","-8.94%"
"05/12/2019","28.87","20.85","29.10","20.13","26.06M","38.45%"
"05/19/2019","35.12","28.87","35.47","27.60","29.83M","21.65%"
"05/26/2019","33.30","35.07","35.08","30.38","26.10M","-5.17%"
"06/02/2019","31.70","33.30","33.75","28.73","20.66M","-4.79%"
"06/09/2019","32.71","31.70","36.25","29.75","41.05M","3.16%"
"06/16/2019","37.96","32.71","39.54","31.78","48.97M","16.06%"
"06/23/2019","35.49","37.97","38.46","33.28","27.47M","-6.52%"
"06/30/2019","32.61","35.49","35.51","30.59","19.94M","-8.10%"
"07/07/2019","31.46","32.61","34.24","28.37","20.18M","-3.52%"
"07/14/2019","31.07","31.47","31.52","24.18","41.84M","-1.24%"
"07/21/2019","27.70","31.07","32.54","27.27","25.35M","-10.86%"
"07/28/2019","27.74","27.71","28.77","26.23","17.40M","0.14%"
"08/04/2019","29.60","27.74","31.78","27.13","20.37M","6.72%"
"08/11/2019","27.45","29.63","30.55","26.85","22.29M","-7.26%"
"08/18/2019","26.44","27.45","29.20","26.09","17.55M","-3.67%"
"08/25/2019","21.22","26.44","27.18","21.17","19.57M","-19.74%"
"09/01/2019","22.48","21.22","23.58","21.16","21.25M","5.93%"
"09/08/2019","21.10","22.48","22.83","19.96","16.78M","-6.14%"
"09/15/2019","21.14","21.10","23.16","20.19","21.43M","0.18%"
"09/22/2019","15.75","21.15","22.80","14.65","20.68M","-25.51%"
"09/29/2019","15.71","15.75","16.17","14.79","16.17M","-0.21%"
"10/06/2019","17.20","15.72","17.96","15.22","27.13M","9.43%"
"10/13/2019","18.17","17.20","19.13","17.12","33.33M","5.64%"
"10/20/2019","18.93","18.17","19.66","15.65","33.90M","4.20%"
"10/27/2019","20.19","18.93","21.14","18.52","33.01M","6.68%"
"11/03/2019","19.76","20.19","20.88","19.39","26.92M","-2.17%"
"11/10/2019","20.10","19.76","21.65","19.72","24.94M","1.76%"
"11/17/2019","16.29","20.10","20.10","14.56","36.34M","-18.98%"
"11/24/2019","15.68","16.29","16.52","14.15","38.42M","-3.76%"
"12/01/2019","15.63","15.67","15.84","14.93","35.06M","-0.31%"
"12/08/2019","14.53","15.63","15.91","14.35","30.80M","-7.00%"
"12/15/2019","13.34","14.53","14.65","12.15","36.63M","-8.23%"
"12/22/2019","13.71","13.34","14.00","12.95","34.01M","2.77%"
"12/29/2019","13.85","13.71","14.42","12.99","34.31M","1.03%"
"01/05/2020","14.94","13.85","15.34","13.76","34.04M","7.90%"
"01/12/2020","17.81","14.94","18.43","14.82","47.47M","19.15%"
"01/19/2020","16.96","17.81","18.71","16.44","38.36M","-4.77%"
"01/26/2020","18.24","16.96","18.83","16.82","38.32M","7.57%"
"02/02/2020","21.76","18.24","22.51","18.24","47.42M","19.30%"
"02/09/2020","24.28","21.76","27.20","21.02","57.67M","11.57%"
"02/16/2020","22.03","24.28","25.30","21.01","44.11M","-9.27%"
"02/23/2020","19.28","22.10","23.34","17.68","60.54M","-12.49%"
"03/01/2020","20.24","19.28","21.76","18.38","50.92M","5.02%"
"03/08/2020","10.13","20.24","20.27","6.50","96.32M","-49.98%"
"03/15/2020","12.11","10.13","13.66","8.47","86.97M","19.61%"
"03/22/2020","12.18","12.11","13.37","10.84","58.19M","0.57%"
"03/29/2020","13.76","12.20","14.01","11.26","61.32M","12.94%"
"04/05/2020","13.81","13.76","15.50","13.41","64.22M","0.35%"
"04/12/2020","16.62","13.81","16.83","12.85","59.12M","20.39%"
"04/19/2020","16.22","16.62","16.70","14.75","54.63M","-2.38%"
"04/26/2020","17.51","16.21","18.20","16.07","51.80M","7.93%"
"05/03/2020","16.81","17.52","17.81","16.20","41.51M","-4.02%"
"05/10/2020","16.05","16.81","16.81","14.03","51.46M","-4.48%"
"05/17/2020","16.47","16.05","17.33","15.76","39.33M","2.60%"
"05/24/2020","17.73","16.47","17.78","15.87","34.41M","7.64%"
"05/31/2020","17.56","17.73","18.19","16.78","31.42M","-0.98%"
"06/07/2020","16.81","17.56","17.64","15.98","22.77M","-4.26%"
"06/14/2020","16.06","16.81","16.84","15.54","18.93M","-4.48%"
"06/21/2020","15.13","16.06","16.64","14.85","16.37M","-5.78%"
"06/28/2020","15.56","15.13","15.96","14.93","16.43M","2.83%"
"07/05/2020","17.62","15.56","17.68","15.16","18.79M","13.26%"
"07/12/2020","17.13","17.62","18.99","16.56","23.52M","-2.75%"
"07/19/2020","19.80","17.13","20.03","16.90","26.02M","15.54%"
"07/26/2020","21.62","19.84","21.75","19.56","28.37M","9.21%"
"08/02/2020","22.92","21.63","23.54","19.26","29.98M","6.02%"
"08/09/2020","23.01","22.92","23.78","20.60","29.46M","0.37%"
"08/16/2020","22.20","23.02","23.92","21.29","25.72M","-3.51%"
"08/23/2020","22.94","22.19","23.57","20.99","24.09M","3.35%"
"08/30/2020","19.47","22.94","25.81","18.02","48.46M","-15.16%"
"09/06/2020","28.50","19.47","28.52","18.58","49.80M","46.42%"
"09/13/2020","27.20","28.50","33.35","25.94","63.35M","-4.57%"
"09/20/2020","26.20","27.20","27.31","22.32","31.49M","-3.69%"
"09/27/2020","28.18","26.18","29.55","25.54","32.96M","7.56%"
"10/04/2020","28.38","28.19","29.25","26.54","23.77M","0.72%"
"10/11/2020","30.23","28.41","31.96","27.91","28.68M","6.53%"
"10/18/2020","30.64","30.22","31.29","28.50","22.28M","1.36%"
"10/25/2020","28.51","30.63","32.37","27.58","24.27M","-6.96%"
"11/01/2020","27.76","28.51","29.86","25.84","23.19M","-2.62%"
"11/08/2020","27.91","27.76","28.94","27.31","19.50M","0.55%"
"11/15/2020","30.50","27.92","30.79","27.08","19.95M","9.25%"
"11/22/2020","29.16","32.33","35.38","26.45","39.04M","-4.38%"
"11/29/2020","29.73","29.15","31.88","28.65","22.52M","1.96%"
"12/06/2020","28.14","29.73","30.17","26.73","13.86M","-5.34%"
"12/13/2020","33.30","28.17","34.21","28.02","21.06M","18.32%"
"12/20/2020","33.59","33.30","35.63","30.03","33.26M","0.86%"
"12/27/2020","38.23","33.60","39.70","31.97","32.62M","13.83%"
"01/03/2021","43.83","38.24","44.47","37.78","39.44M","14.64%"
"01/10/2021","43.10","43.84","45.12","35.10","33.33M","-1.66%"
"01/17/2021","40.92","43.10","47.19","36.92","27.83M","-5.08%"
"01/24/2021","44.76","40.92","45.09","39.67","22.84M","9.39%"
"01/31/2021","72.58","44.77","75.43","43.35","36.81M","62.17%"
"02/07/2021","133.07","72.86","148.27","64.35","65.87M","83.35%"
"02/14/2021","254.36","133.09","346.82","118.64","79.37M","91.14%"
"02/21/2021","225.07","254.33","308.54","188.71","75.67M","-11.51%"
"02/28/2021","226.26","225.54","264.41","195.22","36.17M","0.53%"
"03/07/2021","275.89","226.26","314.44","225.20","40.63M","21.94%"
"03/14/2021","264.10","275.89","277.73","241.44","20.42M","-4.28%"
"03/21/2021","269.32","264.39","276.81","225.90","21.23M","1.98%"
"03/28/2021","321.53","269.31","356.51","261.24","30.08M","19.39%"
"04/04/2021","472.25","321.91","486.69","316.54","29.86M","46.88%"
"04/11/2021","515.13","471.54","636.11","459.50","34.14M","9.08%"
"04/18/2021","497.50","515.10","612.86","429.96","42.31M","-3.42%"
"04/25/2021","619.84","497.46","643.21","479.40","23.70M","24.59%"
"05/02/2021","646.18","619.91","679.98","595.75","18.96M","4.25%"
"05/09/2021","562.85","646.17","690.87","527.16","21.65M","-12.90%"
"05/16/2021","299.25","562.84","606.53","276.78","48.91M","-46.83%"
"05/23/2021","304.76","299.25","387.25","212.41","48.80M","1.84%"
"05/30/2021","390.09","304.81","432.58","291.72","35.85M","28.00%"
"06/06/2021","343.23","390.09","406.99","320.39","24.48M","-12.01%"
"06/13/2021","334.19","343.26","379.49","327.39","14.04M","-2.63%"
"06/20/2021","279.45","334.15","341.52","225.93","26.97M","-16.38%"
"06/27/2021","299.25","279.45","315.04","270.00","12.67M","7.08%"
"07/04/2021","316.07","299.25","339.36","292.40","11.87M","5.62%"
"07/11/2021","300.31","316.07","334.34","290.93","11.28M","-4.99%"
"07/18/2021","303.15","300.34","309.00","255.79","12.54M","0.94%"
"07/25/2021","332.41","302.55","337.95","292.85","11.50M","9.65%"
"08/01/2021","356.28","332.32","359.58","317.70","8.97M","7.18%"
"08/08/2021","408.91","356.18","418.76","333.53","10.78M","14.77%"
"08/15/2021","448.64","408.91","459.99","386.69","12.35M","9.72%"
"08/22/2021","486.01","448.64","518.58","438.03","13.62M","8.33%"
"08/29/2021","497.40","486.00","509.75","452.50","8.55M","2.34%"
"09/05/2021","405.10","497.40","508.86","373.12","12.51M","-18.56%"
"09/12/2021","410.70","405.10","436.39","385.32","7.88M","1.38%"
"09/19/2021","349.51","410.70","418.95","334.67","10.34M","-14.90%"
"09/26/2021","427.22","349.51","438.00","320.10","10.03M","22.23%"
"10/03/2021","421.69","427.18","449.89","411.61","8.93M","-1.29%"
"10/10/2021","465.12","421.72","484.40","392.49","12.15M","10.30%"
"10/17/2021","485.40","465.12","505.62","455.77","8.70M","4.36%"
"10/24/2021","528.20","485.41","540.31","438.55","8.56M","8.82%"
"10/31/2021","636.30","528.20","636.30","509.32","10.68M","20.47%"
"11/07/2021","649.50","636.30","668.80","575.72","8.89M","2.08%"
"11/14/2021","604.28","649.50","660.20","517.13","10.38M","-6.96%"
"11/21/2021","600.30","604.28","657.70","554.30","11.27M","-0.66%"
"11/28/2021","568.62","600.30","649.59","495.12","9.36M","-5.28%"
"12/05/2021","563.24","568.60","616.24","533.30","9.43M","-0.95%"
"12/12/2021","534.20","563.24","574.01","502.09","7.05M","-5.16%"
"12/19/2021","547.33","534.19","554.12","506.31","5.16M","2.46%"
"12/26/2021","527.40","547.33","571.60","507.11","5.34M","-3.64%"
"01/02/2022","429.32","527.41","533.59","417.13","6.68M","-18.60%"
"01/09/2022","494.67","429.32","500.80","407.67","7.02M","15.22%"
"01/16/2022","358.50","494.49","505.59","337.57","7.90M","-27.53%"
"01/23/2022","389.29","358.30","401.34","336.82","8.30M","8.59%"
"01/30/2022","413.99","389.29","430.88","359.82","4.88M","6.35%"
"02/06/2022","403.20","413.99","444.86","392.90","5.80M","-2.61%"
"02/13/2022","399.70","403.22","441.20","390.61","4.82M","-0.87%"
"02/20/2022","373.31","399.70","399.99","323.89","7.41M","-6.60%"
"02/27/2022","384.70","373.60","420.35","356.00","580.88M","3.05%"
"03/06/2022","372.40","384.70","402.30","363.20","1.86B","-3.20%"
"03/13/2022","400.00","372.40","406.10","359.80","1.40B","7.41%"
"03/20/2022","416.08","399.91","421.49","385.59","4.26M","4.02%"
"03/27/2022","436.82","415.82","453.96","411.81","6.21M","4.98%"
"04/03/2022","426.83","436.85","459.98","416.88","5.81M","-2.29%"
"04/10/2022","417.10","426.83","429.41","391.87","4.23M","-2.28%"
"04/17/2022","401.10","417.10","431.12","396.41","4.48M","-3.84%"
"04/24/2022","377.01","401.12","410.59","376.69","5.19M","-6.01%"
"05/01/2022","365.48","376.99","412.81","360.62","5.15M","-3.06%"
"05/08/2022","296.90","365.48","366.90","219.98","17.44M","-18.76%"
"05/15/2022","312.40","296.90","315.86","285.90","5.95M","5.22%"
"05/22/2022","307.59","312.40","337.39","291.40","8.74M","-1.54%"
"05/29/2022","301.40","307.59","324.60","293.49","4.31M","-2.01%"
"06/05/2022","269.71","301.40","312.11","265.58","4.89M","-10.51%"
"06/12/2022","197.09","269.71","271.80","184.06","10.37M","-26.92%"
"06/19/2022","239.69","197.09","243.09","189.80","6.04M","21.62%"
"06/26/2022","218.20","239.69","244.99","205.90","4.86M","-8.97%"
"07/03/2022","243.39","218.20","247.00","214.22","4.14M","11.54%"
"07/10/2022","249.79","243.39","251.00","216.70","3.58M","2.63%"
"07/17/2022","259.20","249.80","274.50","246.60","4.64M","3.77%"
"07/24/2022","287.70","259.20","301.51","239.70","4.89M","10.99%"
"07/31/2022","315.01","287.80","322.61","274.69","4.70M","9.49%"
"08/07/2022","324.10","315.20","336.60","308.67","3.85M","2.88%"
"08/14/2022","283.80","324.11","330.99","277.23","4.03M","-12.43%"
"08/21/2022","277.80","283.80","306.70","274.30","3.65M","-2.11%"
"08/28/2022","277.80","277.90","292.00","270.82","2.80M","0.00%"
"09/04/2022","296.61","277.80","298.60","258.72","3.14M","6.77%"
"09/11/2022","279.09","296.60","299.80","267.19","2.92M","-5.90%"
"09/18/2022","274.60","279.09","284.90","256.71","2.89M","-1.61%"
"09/25/2022","282.91","274.59","289.80","266.50","2.45M","3.03%"
"10/02/2022","276.30","282.91","298.19","275.60","2.26M","-2.34%"
"10/09/2022","268.20","276.40","279.40","257.05","2.00M","-2.93%"
"10/16/2022","270.49","268.20","276.00","263.90","1.34M","0.86%"
"10/23/2022","304.40","270.49","308.20","268.89","2.25M","12.53%"
"10/30/2022","349.40","304.40","360.72","302.40","5.02M","14.78%"
"11/06/2022","282.69","349.11","393.42","260.52","9.29M","-19.09%"
"11/13/2022","272.61","282.69","291.79","263.61","2.62M","-3.57%"
"11/20/2022","311.20","272.61","317.59","250.60","4.10M","14.16%"
"11/27/2022","290.40","311.20","316.59","285.70","3.42M","-6.69%"
"12/04/2022","288.10","290.40","297.09","281.60","2.11M","-0.79%"
"12/11/2022","242.00","288.20","291.19","220.50","4.82M","-16.00%"
"12/18/2022","244.50","242.00","253.50","237.69","2.07M","1.03%"
"12/25/2022","246.10","244.50","248.10","241.50","1.08M","0.65%"
"01/01/2023","261.30","246.10","263.59","241.20","1.35M","6.18%"
"01/08/2023","305.20","261.30","314.30","260.30","2.44M","16.80%"
"01/15/2023","299.00","305.20","309.80","281.72","2.75M","-2.03%"
"01/22/2023","306.30","299.10","323.00","293.81","2.70M","2.44%"
"01/29/2023","330.40","306.10","335.00","302.71","3.30M","7.87%"
"02/05/2023","310.31","330.40","337.59","302.80","2.46M","-6.08%"
"02/12/2023","316.50","310.50","327.09","283.00","4.31M","2.00%"
"02/19/2023","302.40","316.50","319.60","296.39","2.65M","-4.45%"
"02/26/2023","289.49","302.40","309.60","286.01","1.51M","-4.27%"
"03/05/2023","275.90","289.49","293.89","265.31","2.04M","-4.70%"
"03/12/2023","331.01","275.99","345.99","273.41","5.35M","19.97%"
"03/19/2023","322.50","331.01","341.20","316.51","3.83M","-2.57%"
"03/26/2023","314.90","322.50","329.60","306.10","2.58M","-2.36%"
"04/02/2023","310.50","314.90","316.69","299.91","1.90M","-1.40%"
"04/09/2023","333.00","310.50","335.90","309.70","3.22M","7.25%"
"04/16/2023","332.08","333.00","350.00","315.50","4.49M","-0.28%"
"04/23/2023","321.90","332.08","344.90","319.00","4.50M","-3.06%"
"04/30/2023","321.90","321.90","339.49","319.59","3.38M","0.00%"
"05/07/2023","310.71","321.90","325.39","301.30","2.24M","-3.48%"
"05/14/2023","310.70","310.71","316.20","306.21","1.46M","0.00%"
"05/21/2023","307.40","310.70","315.30","301.71","2.01M","-1.06%"
"05/28/2023","306.60","307.40","316.90","303.30","2.35M","-0.26%"
"06/04/2023","238.70","306.60","307.60","230.76","5.03M","-22.15%"
"06/11/2023","244.60","238.70","252.10","221.40","6.25M","2.47%"
"06/18/2023","236.49","244.60","256.79","231.10","4.96M","-3.31%"
"06/25/2023","247.80","236.39","248.80","225.90","4.35M","4.78%"
"07/02/2023","236.30","247.80","253.67","231.49","4.12M","-4.64%"
"07/09/2023","250.90","236.30","261.60","231.61","5.96M","6.18%"
"07/16/2023","240.90","250.90","252.00","238.11","3.74M","-3.98%"
"07/23/2023","242.50","240.90","243.90","235.51","2.09M","0.66%"
"07/30/2023","243.30","242.50","248.79","235.90","2.96M","0.33%"
"08/06/2023","240.20","243.30","247.87","238.30","2.13M","-1.27%"
"08/13/2023","216.90","240.30","241.80","213.50","3.56M","-9.70%"
"08/20/2023","216.50","216.90","220.50","203.80","3.73M","-0.19%"
"08/27/2023","214.50","216.50","233.50","211.42","2.93M","-0.92%"
"09/03/2023","214.10","214.50","218.40","212.20","1.76M","-0.18%"
"09/10/2023","214.90","214.10","215.80","204.19","2.72M","0.37%"
"09/17/2023","210.50","214.90","221.20","209.21","2.58M","-2.05%"
"09/24/2023","214.50","210.50","217.49","207.00","2.35M","1.90%"
"10/01/2023","212.30","214.50","221.40","210.20","2.43M","-1.03%"
"10/08/2023","206.60","212.30","212.70","202.99","2.85M","-2.68%"
"10/15/2023","214.10","206.60","218.79","206.40","2.81M","3.63%"
"10/22/2023","225.70","214.10","237.49","213.60","5.61M","5.42%"
"10/29/2023","237.10","225.70","238.60","222.60","3.58M","5.05%"
"11/05/2023","251.59","237.10","257.90","236.10","5.92M","6.11%"
"11/12/2023","244.80","251.59","255.60","235.42","6.24M","-2.70%"
"11/19/2023","234.50","244.80","271.14","224.11","9.87M","-4.21%"
"11/26/2023","229.10","234.50","234.50","222.90","3.48M","-2.30%"
"12/03/2023","237.50","229.10","245.20","226.00","6.25M","3.67%"
"12/10/2023","244.40","237.50","257.00","228.99","7.79M","2.91%"
"12/17/2023","270.80","244.40","276.20","232.11","7.41M","10.80%"
"12/24/2023","316.60","270.80","337.89","261.71","10.64M","16.91%"
"12/31/2023","307.30","316.60","333.69","295.60","8.10M","-2.94%"
"01/07/2024","302.10","307.59","316.70","289.02","7.22M","-1.69%"
"01/14/2024","317.30","302.10","319.79","298.81","6.82M","5.03%"
"01/21/2024","305.70","317.30","321.70","287.60","5.30M","-3.66%"
"01/28/2024","299.60","305.70","313.10","296.61","2.74M","-1.99%"
"02/04/2024","323.10","299.60","325.99","298.00","4.07M","7.84%"
"02/11/2024","352.90","323.10","366.10","315.70","5.28M","9.22%"
"02/18/2024","381.70","352.90","387.09","345.32","7.57M","8.16%"
"02/25/2024","410.89","381.70","426.79","378.00","6.56M","7.65%"
"03/03/2024","488.30","410.89","493.68","362.15","10.89M","18.84%"
"03/10/2024","576.52","488.30","641.80","485.00","16.72M","18.07%"
"03/17/2024","552.10","576.52","590.11","498.61","11.66M","-4.24%"
"03/24/2024","600.79","552.10","619.89","549.00","5.33M","8.82%"
"03/31/2024","585.69","600.79","608.69","539.70","5.15M","-2.51%"
"04/07/2024","552.56","585.59","627.68","510.84","6.27M","-5.66%"
"04/14/2024","570.80","553.03","585.39","513.40","4.87M","3.30%"
"04/21/2024","596.18","570.70","618.33","566.60","3.27M","4.45%"
"04/28/2024","585.58","596.18","608.19","537.50","3.23M","-1.78%"
"05/05/2024","592.20","585.58","603.31","575.37","2.19M","1.13%"
"05/12/2024","580.30","592.20","599.38","561.21","2.41M","-2.01%"
"05/19/2024","602.39","580.30","629.98","569.40","3.28M","3.81%"
"05/26/2024","601.80","602.39","614.00","586.60","1.46M","-0.10%"
"06/02/2024","682.70","601.80","720.75","596.20","4.18M","13.44%"
"06/09/2024","608.19","682.70","684.78","590.20","2.99M","-10.91%"
"06/16/2024","591.00","608.19","612.50","575.32","1.82M","-2.83%"
"06/23/2024","570.39","591.00","592.99","552.21","1.52M","-3.49%"
"06/30/2024","526.98","570.39","588.20","456.33","3.37M","-7.61%"
"07/07/2024","532.30","525.91","542.79","471.60","1.99M","1.01%"
"07/14/2024","593.10","532.30","598.10","531.70","1.92M","11.42%"
"07/21/2024","581.20","593.10","605.48","554.20","1.46M","-2.01%"
"07/28/2024","529.41","581.59","597.10","521.69","1.58M","-8.91%"
"08/04/2024","523.10","529.41","532.10","404.53","4.33M","-1.19%"
"08/11/2024","541.70","523.10","547.47","499.90","1.68M","3.56%"
"08/18/2024","580.42","541.70","597.22","529.39","2.47M","7.15%"
"08/25/2024","532.90","580.42","583.77","522.65","1.74M","-8.19%"
"09/01/2024","493.49","532.90","538.30","472.09","2.15M","-7.40%"
"09/08/2024","553.40","493.49","559.29","490.81","1.63M","12.14%"
"09/15/2024","588.51","553.40","590.00","527.27","1.79M","6.34%"
"09/22/2024","601.12","588.51","617.86","576.68","2.21M","2.14%"
"09/29/2024","556.10","601.12","602.61","534.70","1.77M","-7.49%"