Date,Price,Open,High,Low,Volume,Change %
2020-07-13,1.279,1.009,1.279,1.009,,26.71
2020-07-14,1.115,1.279,1.279,1.114,,-12.78
2020-07-15,1.383,1.115,1.384,1.115,,24.0
2020-07-21,1.004,0.874,1.005,0.874,,-27.41
2020-07-22,1.046,1.004,1.087,1.003,,4.17
2020-07-23,1.044,1.046,1.087,1.005,,-0.14
2020-07-25,1.274,0.986,1.379,0.986,,22.02
2020-07-26,1.61,1.274,1.61,1.249,,26.34
2020-07-27,1.731,1.61,2.067,1.61,,7.49
2020-07-28,1.787,1.731,1.821,1.63,,3.24
2020-07-29,1.65,1.787,2.051,1.618,,-7.67
2020-07-30,1.67,1.649,1.785,1.649,,1.21
2020-07-31,1.555,1.67,1.67,1.554,,-6.85
2020-08-01,1.617,1.555,1.649,1.495,,3.97
2020-08-02,1.716,1.617,1.717,1.436,,6.13
2020-08-03,1.786,1.716,1.83,1.682,,4.08
2020-08-04,1.896,1.786,1.933,1.786,,6.14
2020-08-05,1.784,1.896,1.896,1.783,,-5.92
2020-08-06,2.178,1.784,2.178,1.783,,22.08
2020-08-07,2.051,2.178,2.178,1.895,,-5.83
2020-08-08,2.5,2.051,2.601,2.012,,21.93
2020-08-09,2.706,2.5,2.706,2.31,,8.22
2020-08-10,3.184,2.706,3.313,2.5,,17.67
2020-08-11,3.445,3.184,3.445,2.772,,8.21
2020-08-12,3.728,3.445,3.88,3.183,,8.21
2020-08-13,3.728,3.728,4.12,3.585,,0.0
2020-08-14,3.377,3.728,3.729,3.377,,-9.4
2020-08-15,3.179,3.377,3.655,3.179,,-5.87
2020-08-16,3.378,3.179,3.445,3.179,,6.26
2020-08-17,3.121,3.378,3.378,3.121,,-7.63
2020-08-18,3.378,3.121,3.585,2.9,,8.26
2020-08-19,2.942,3.378,3.445,2.883,,-12.9
2020-08-20,3.184,2.942,3.377,2.939,,8.2
2020-08-21,2.94,3.184,3.184,2.94,,-7.66
2020-08-22,3.06,2.94,3.184,2.717,,4.09
2020-08-23,3.312,3.06,3.379,3.059,,8.23
2020-08-24,3.31,3.312,3.585,3.246,,-0.07
2020-08-25,3.265,3.31,3.312,3.064,,-1.34
2020-08-26,3.563,3.265,3.784,3.199,,9.1
2020-08-27,3.442,3.563,3.796,3.336,,-3.39
2020-08-28,4.008,3.442,4.234,3.442,,16.44
2020-08-29,3.979,4.008,4.079,3.802,,-0.71
2020-08-30,4.439,3.979,4.575,3.925,,11.55
2020-08-31,4.758,4.439,4.843,4.158,,7.2
2020-09-01,4.327,4.758,4.934,4.327,,-9.06
2020-09-02,4.151,4.327,4.355,3.826,,-4.08
2020-09-03,3.526,4.151,4.312,3.526,,-15.06
2020-09-04,3.544,3.526,3.782,3.194,,0.53
2020-09-05,2.538,3.544,3.624,2.408,,-28.4
2020-09-06,3.068,2.538,3.14,2.333,,20.89
2020-09-07,2.921,3.068,3.15,2.417,,-4.79
2020-09-08,2.476,2.921,2.925,2.409,,-15.23
2020-09-09,3.614,2.476,3.674,2.391,,45.98
2020-09-10,3.461,3.614,3.843,3.314,,-4.25
2020-09-11,3.428,3.461,3.487,3.053,,-0.94
2020-09-12,3.336,3.428,3.449,3.16,,-2.68
2020-09-13,3.245,3.336,3.361,3.032,,-2.72
2020-09-14,3.272,3.245,3.442,3.106,,0.82
2020-09-15,2.926,3.272,3.303,2.922,,-10.57
2020-09-16,2.55,2.926,2.926,2.449,,-12.86
2020-09-17,2.894,2.55,2.925,2.459,,13.49
2020-09-18,3.1,2.894,3.136,2.763,,7.14
2020-09-19,3.017,3.1,3.243,2.972,,-2.7
2020-09-20,2.877,3.017,3.017,2.712,,-4.62
2020-09-21,2.776,2.877,3.001,2.49,,-3.51
2020-09-22,2.926,2.776,2.971,2.757,,5.41
2020-09-23,2.842,2.926,3.036,2.786,,-2.9
2020-09-24,3.142,2.842,3.235,2.815,,10.56
2020-09-25,3.194,3.142,3.237,2.916,,1.68
2020-09-26,3.129,3.194,3.202,3.053,,-2.05
2020-09-27,3.159,3.129,3.159,3.011,,0.96
2020-09-28,2.945,3.159,3.172,2.945,,-6.78
2020-09-29,2.952,2.945,3.006,2.906,,0.24
2020-09-30,2.889,2.952,2.985,2.845,,-2.14
2020-10-01,2.859,2.889,2.976,2.688,,-1.04
2020-10-02,2.619,2.859,2.859,2.464,,-8.38
2020-10-03,2.554,2.619,2.658,2.554,,-2.5
2020-10-04,2.517,2.554,2.575,2.432,,-1.41
2020-10-05,2.659,2.517,2.667,2.475,,5.6
2020-10-06,2.166,2.659,2.659,2.157,,-18.51
2020-10-07,2.292,2.166,2.329,2.108,,5.78
2020-10-08,2.365,2.292,2.435,2.036,,3.2
2020-10-09,2.546,2.365,2.602,2.321,,7.65
2020-10-10,2.405,2.546,2.596,2.405,,-5.52
2020-10-11,2.417,2.405,2.448,2.351,,0.5
2020-10-12,2.581,2.417,2.679,2.417,,6.78
2020-10-13,2.404,2.581,2.581,2.354,,-6.84
2020-10-14,2.309,2.404,2.432,2.251,,-3.94
2020-10-15,2.275,2.309,2.333,2.226,,-1.49
2020-10-16,2.148,2.275,2.275,2.13,,-5.61
2020-10-17,2.196,2.148,2.231,2.142,,2.25
2020-10-18,2.203,2.196,2.246,2.187,,0.31
2020-10-19,2.057,2.203,2.203,2.056,,-6.6
2020-10-20,1.89,2.057,2.094,1.863,,-8.16
2020-10-21,1.891,1.89,2.03,1.863,,0.08
2020-10-22,1.954,1.891,2.078,1.891,,3.34
2020-10-23,1.956,1.954,1.982,1.863,,0.1
2020-10-24,1.914,1.956,1.959,1.894,,-2.16
2020-10-25,1.787,1.914,1.914,1.775,,-6.62
2020-10-26,1.692,1.787,1.857,1.635,,-5.33
2020-10-27,1.712,1.692,1.739,1.623,,1.21
2020-10-28,1.512,1.712,1.715,1.475,,-11.72
2020-10-29,1.427,1.512,1.565,1.426,,-5.57
2020-10-30,1.429,1.427,1.445,1.353,,0.12
2020-10-31,1.545,1.429,1.548,1.429,,8.12
2020-11-01,1.604,1.545,1.635,1.526,,3.78
2020-11-02,1.481,1.604,1.632,1.475,,-7.64
2020-11-03,1.418,1.481,1.481,1.418,,-4.26
2020-11-04,1.397,1.418,1.418,1.298,,-1.46
2020-11-05,1.4,1.397,1.471,1.311,,0.21
2020-11-06,1.911,1.4,1.921,1.4,,36.5
2020-11-07,2.505,1.911,2.505,1.911,,31.05
2020-11-08,2.152,2.505,2.51,1.551,,-14.08
2020-11-09,2.025,2.152,2.175,1.988,,-5.89
2020-11-10,2.261,2.025,2.306,2.019,,11.61
2020-11-11,2.002,2.261,2.287,2.002,,-11.45
2020-11-12,1.895,2.002,2.049,1.842,,-5.34
2020-11-13,2.019,1.895,2.042,1.895,,6.58
2020-11-14,1.928,2.019,2.024,1.893,,-4.53
2020-11-15,2.033,1.928,2.188,1.928,,5.43
2020-11-16,2.255,2.033,2.345,2.008,,10.93
2020-11-17,2.203,2.255,2.313,2.142,,-2.31
2020-11-18,2.124,2.203,2.204,2.031,,-3.59
2020-11-19,2.073,2.124,2.174,2.029,,-2.4
2020-11-20,2.104,2.073,2.221,2.061,,1.5
2020-11-21,2.393,2.104,2.495,2.05,,13.74
2020-11-22,2.157,2.393,2.393,2.108,,-9.85
2020-11-23,2.274,2.157,2.341,2.129,,5.44
2020-11-24,2.276,2.274,2.437,2.172,,0.07
2020-11-25,2.274,2.276,2.482,2.202,,-0.1
2020-11-26,1.901,2.274,2.29,1.747,,-16.39
2020-11-27,1.857,1.901,1.96,1.79,,-2.3
2020-11-28,1.888,1.857,1.928,1.811,,1.66
2020-11-29,1.909,1.888,1.939,1.862,,1.09
2020-11-30,1.967,1.909,1.999,1.909,,3.03
2020-12-01,1.978,1.967,2.131,1.943,,0.57
2020-12-02,2.116,1.978,2.168,1.972,,6.98
2020-12-03,2.096,2.116,2.21,2.082,,-0.94
2020-12-04,1.857,2.096,2.108,1.857,,-11.37
2020-12-05,1.974,1.857,1.974,1.847,,6.25
2020-12-06,1.85,1.974,1.977,1.82,,-6.26
2020-12-07,1.827,1.85,1.892,1.818,,-1.25
2020-12-08,1.682,1.827,1.827,1.675,,-7.95
2020-12-09,1.666,1.682,1.682,1.532,,-0.95
2020-12-10,1.58,1.666,1.666,1.556,,-5.17
2020-12-11,1.449,1.58,1.58,1.449,,-8.25
2020-12-12,1.499,1.449,1.533,1.449,,3.46
2020-12-13,1.566,1.499,1.639,1.468,,4.45
2020-12-14,1.594,1.566,1.614,1.528,,1.78
2020-12-15,1.755,1.594,1.785,1.592,,10.13
2020-12-16,1.785,1.755,1.785,1.636,,1.68
2020-12-17,1.676,1.785,1.791,1.664,,-6.11
2020-12-18,1.696,1.676,1.7,1.647,,1.17
2020-12-19,1.667,1.696,1.754,1.667,,-1.68
2020-12-20,1.564,1.667,1.681,1.541,,-6.17
2020-12-21,1.54,1.564,1.614,1.43,,-1.56
2020-12-22,1.493,1.54,1.569,1.48,,-3.01
2020-12-23,1.199,1.493,1.501,1.139,,-19.71
2020-12-24,1.358,1.199,1.38,1.199,,13.25
2020-12-25,1.443,1.358,1.447,1.352,,6.23
2020-12-26,1.326,1.443,1.444,1.321,,-8.12
2020-12-27,1.306,1.326,1.385,1.286,,-1.49
2020-12-28,1.515,1.306,1.515,1.306,,16.04
2020-12-29,1.673,1.515,1.7,1.445,,10.4
2020-12-30,1.534,1.673,1.673,1.534,,-8.3
2020-12-31,1.514,1.534,1.546,1.437,,-1.3
2021-01-01,1.837,1.514,1.837,1.507,,21.34
2021-01-02,1.796,1.837,1.986,1.733,,-2.22
2021-01-03,2.161,1.796,2.295,1.796,,20.27
2021-01-04,2.489,2.161,2.489,1.945,,15.18
2021-01-05,2.155,2.489,2.489,2.093,,-13.39
2021-01-06,1.934,2.155,2.165,1.934,,-10.29
2021-01-07,2.359,1.934,2.412,1.934,,22.0
2021-01-08,3.889,2.359,3.889,2.184,,64.83
2021-01-09,3.0,3.889,3.889,2.9,,-22.85
2021-01-10,3.053,3.0,3.7,3.0,,1.76
2021-01-11,3.107,3.053,3.154,2.616,,1.77
2021-01-12,3.631,3.107,3.831,3.088,,16.88
2021-01-13,3.517,3.631,3.631,3.313,,-3.14
2021-01-14,3.284,3.517,3.543,3.208,,-6.63
2021-01-15,3.3,3.284,3.425,3.0,,0.48
2021-01-16,3.449,3.3,3.68,3.3,,4.5
2021-01-17,3.827,3.449,3.963,3.362,,10.99
2021-01-18,3.784,3.827,4.111,3.02,,-1.13
2021-01-19,3.647,3.784,3.996,3.622,,-3.62
2021-01-20,3.723,3.647,3.726,3.382,,2.08
2021-01-21,2.985,3.723,3.723,2.985,,-19.83
2021-01-22,3.339,2.985,3.485,2.661,,11.87
2021-01-23,3.501,3.339,3.583,3.328,,4.85
2021-01-24,3.624,3.501,3.78,3.501,,3.51
2021-01-25,3.72,3.624,3.953,3.473,,2.64
2021-01-26,4.037,3.72,4.062,3.714,,8.53
2021-01-27,3.688,4.037,4.037,3.652,,-8.64
2021-01-28,3.819,3.688,3.907,3.62,,3.54
2021-01-29,3.842,3.819,3.871,3.638,,0.6
2021-01-30,4.232,3.842,4.271,3.797,,10.15
2021-01-31,4.268,4.232,4.781,4.197,,0.86
2021-02-01,4.622,4.268,4.622,4.128,,8.29
2021-02-02,5.257,4.622,5.335,4.489,,13.75
2021-02-03,5.719,5.257,5.77,5.097,,8.77
2021-02-04,6.42,5.722,6.511,5.61,,12.26
2021-02-05,6.5,6.421,7.077,4.848,,1.25
2021-02-06,6.12,6.5,6.89,5.788,,-5.85
2021-02-07,6.704,6.12,6.846,5.817,,9.54
2021-02-08,7.879,6.704,8.039,6.498,,17.53
2021-02-09,7.836,7.879,8.444,7.654,,-0.54
2021-02-10,8.95,7.836,9.06,7.557,,14.21
2021-02-11,9.185,8.95,10.1,8.875,,2.63
2021-02-12,9.21,9.185,9.914,9.08,,0.27
2021-02-13,8.669,9.21,9.488,8.669,,-5.87
2021-02-14,8.735,8.669,9.116,8.604,,0.76
2021-02-15,8.846,8.735,9.29,7.904,,1.27
2021-02-16,8.3,8.846,8.899,8.081,,-6.17
2021-02-17,8.236,8.3,8.41,7.634,,-0.77
2021-02-18,8.984,8.236,9.17,8.236,,9.09
2021-02-19,11.444,8.984,11.499,8.644,,27.38
2021-02-20,10.005,11.444,11.444,9.924,,-12.57
2021-02-21,11.074,10.005,11.495,10.005,,10.68
2021-02-22,14.512,11.074,14.512,9.78,,31.05
2021-02-23,15.089,14.512,16.11,12.003,,3.97
2021-02-24,17.167,15.089,20.0,14.0,,13.77
2021-02-25,14.0,17.167,17.616,14.0,,-18.45
2021-02-26,13.576,14.0,15.352,13.368,,-3.03
2021-02-27,13.215,13.576,14.45,13.157,,-2.66
2021-02-28,13.063,13.215,13.658,11.572,,-1.15
2021-03-01,14.983,13.063,15.378,13.063,,14.7
2021-03-02,13.974,14.983,15.182,13.522,,-6.73
2021-03-03,14.131,13.975,14.562,13.846,,1.12
2021-03-04,13.112,14.131,14.142,12.806,,-7.21
2021-03-05,12.572,13.112,13.112,12.218,,-4.12
2021-03-06,12.924,12.572,13.162,11.99,,2.8
2021-03-07,13.791,12.924,13.949,12.717,,6.71
2021-03-08,13.598,13.791,13.837,13.072,,-1.4
2021-03-09,14.86,13.598,14.973,13.361,,9.29
2021-03-10,14.235,14.86,14.86,14.134,,-4.21
2021-03-11,15.987,14.235,16.339,13.74,,12.31
2021-03-12,14.552,15.987,16.454,14.36,,-8.98
2021-03-13,15.37,14.552,15.37,13.896,,5.62
2021-03-14,14.555,15.37,15.37,14.38,,-5.31
2021-03-15,14.28,14.555,14.7,13.808,,-1.89
2021-03-16,13.805,14.28,14.28,13.3,,-3.33
2021-03-17,13.99,13.805,14.2,13.367,,1.34
2021-03-18,14.328,13.99,14.703,13.99,,2.41
2021-03-19,14.287,14.328,14.437,14.034,,-0.28
2021-03-20,14.27,14.287,14.838,14.202,,-0.12
2021-03-21,14.18,14.27,14.3,13.714,,-0.63
2021-03-22,14.888,14.18,16.54,14.18,,5.0
2021-03-23,14.193,14.888,15.194,14.193,,-4.67
2021-03-24,13.629,14.184,15.257,13.628,,-3.98
2021-03-25,12.988,13.629,13.629,12.679,,-4.7
2021-03-26,14.75,12.988,14.75,12.422,,13.56
2021-03-27,16.506,14.75,16.527,14.75,,11.91
2021-03-28,18.22,16.506,24.4,16.347,,10.38
2021-03-29,18.878,18.22,18.909,17.715,,3.61
2021-03-30,19.156,18.878,21.4,18.878,,1.47
2021-03-31,19.437,19.156,19.677,18.534,,1.47
2021-04-01,19.07,19.437,20.6,18.66,,-1.89
2021-04-02,19.749,19.07,19.749,18.612,,3.56
2021-04-03,22.466,19.749,23.397,19.749,,13.75
2021-04-04,23.876,22.466,25.308,22.278,,6.28
2021-04-05,22.957,23.876,24.463,22.906,,-3.85
2021-04-06,24.971,22.957,24.994,21.913,,8.77
2021-04-07,26.478,24.971,27.304,23.364,,6.04
2021-04-08,27.723,26.478,29.0,23.5,,4.7
2021-04-10,26.79,27.377,27.377,26.046,,-3.37
2021-04-11,27.812,26.79,28.471,25.726,,3.81
2021-04-12,28.547,27.812,29.45,27.043,,2.64
2021-04-13,27.75,28.547,29.5,25.274,,-2.79
2021-04-14,26.465,27.75,31.0,24.962,,-4.63
2021-04-15,27.001,26.465,27.626,25.4,,2.03
2021-04-16,25.342,27.001,27.891,25.096,,-6.15
2021-04-17,25.096,25.342,26.497,25.096,,-0.97
2021-04-18,28.3,25.096,32.98,22.698,,12.77
2021-04-19,28.8,28.3,35.497,28.3,,1.77
2021-04-20,31.752,28.8,32.232,26.0,,10.25
2021-04-21,32.536,31.752,34.819,30.549,,2.47
2021-04-22,39.015,32.536,40.262,32.536,,19.91
2021-04-23,36.006,39.015,41.0,31.0,,-7.71
2021-04-24,40.849,36.006,42.06,35.135,,13.45
2021-04-25,47.466,40.849,48.085,40.0,,16.2
2021-04-26,44.5,47.466,48.36,43.504,,-6.25
2021-04-27,43.253,44.5,46.167,42.83,,-2.8
2021-04-28,44.97,43.253,46.245,41.448,,3.97
2021-04-29,42.637,44.97,45.365,41.762,,-5.19
2021-04-30,42.586,42.614,42.614,42.586,,-0.12
2021-05-01,49.61,42.967,49.61,42.967,295740.0,16.49
2021-05-02,46.913,49.61,49.61,46.913,306790.0,-5.44
2021-05-03,45.904,46.913,46.913,45.904,297970.0,-2.15
2021-05-04,42.705,45.904,45.904,42.705,280590.0,-6.97
2021-05-05,44.883,42.705,44.883,42.705,285330.0,5.1
2021-05-06,43.446,44.883,44.883,43.446,276990.0,-3.2
2021-05-07,43.001,43.446,43.446,43.001,284870.0,-1.02
2021-05-08,45.674,43.001,45.674,43.001,267700.0,6.21
2021-05-09,44.304,45.674,45.674,44.304,301310.0,-3.0
2021-05-10,42.829,44.304,44.304,42.829,297730.0,-3.33
2021-05-11,44.622,42.829,44.622,40.555,287060.0,4.19
2021-05-12,43.017,44.622,47.534,43.017,276940.0,-3.6
2021-05-13,40.233,43.017,44.49,40.233,115240.0,-6.47
2021-05-14,42.781,40.233,42.781,40.233,129820.0,6.33
2021-05-15,43.455,42.781,43.455,42.781,363070.0,1.58
2021-05-16,46.98,43.455,46.98,43.455,85000.0,8.11
2021-05-17,46.837,46.98,46.98,46.837,227850.0,-0.3
2021-05-18,56.083,46.837,56.083,46.837,303010.0,19.74
2021-05-19,35.698,56.083,56.083,35.698,328540.0,-36.35
2021-05-20,44.748,35.698,44.748,35.698,320880.0,25.35
2021-05-21,38.667,44.748,44.748,38.667,312460.0,-13.59
2021-05-22,31.272,38.667,38.667,31.272,513900.0,-19.12
2021-05-23,24.611,23.7,25.854,19.8,,-21.3
2021-05-24,30.637,24.611,32.08,24.611,,24.48
2021-05-25,29.944,30.637,32.604,26.383,,-2.26
2021-05-26,35.5,29.944,36.311,29.45,,18.55
2021-05-27,33.517,35.5,35.5,31.526,,-5.59
2021-05-28,29.087,33.517,34.075,28.513,,-13.22
2021-05-29,26.9,29.087,29.677,25.873,,-7.52
2021-05-30,28.519,26.9,29.485,25.825,,6.02
2021-05-31,32.724,28.519,32.812,27.0,,14.74
2021-06-01,31.002,32.724,32.741,30.246,,-5.26
2021-06-02,34.009,31.002,34.486,30.552,,9.7
2021-06-03,39.461,34.009,40.993,34.009,,16.03
2021-06-04,37.435,39.461,39.461,34.661,,-5.13
2021-06-05,39.559,37.435,42.252,37.435,,5.67
2021-06-06,42.209,39.559,43.208,39.092,,6.7
2021-06-07,38.272,42.209,43.91,38.272,,-9.33
2021-06-08,41.34,38.272,42.287,33.824,,8.02
2021-06-09,42.041,41.34,43.864,39.668,,1.7
2021-06-10,41.124,42.041,42.901,39.869,,-2.18
2021-06-11,36.012,41.124,41.124,35.5,,-12.43
2021-06-12,36.402,36.012,37.5,34.453,,1.08
2021-06-13,38.806,36.402,39.18,35.316,,6.6
2021-06-14,39.703,38.806,40.168,36.931,,2.31
2021-06-15,39.592,39.703,41.339,39.554,,-0.28
2021-06-16,39.334,39.592,40.925,37.78,,-0.65
2021-06-17,39.4,39.334,41.317,38.472,,0.17
2021-06-18,36.65,38.824,39.216,35.515,,-6.98
2021-06-19,35.283,36.65,37.062,35.097,,-3.73
2021-06-20,35.32,35.283,35.701,31.5,,0.1
2021-06-21,26.601,35.32,35.799,26.08,,-24.69
2021-06-22,26.685,26.601,28.233,20.472,,0.32
2021-06-23,30.855,26.685,32.09,26.042,,15.63
2021-06-24,31.245,30.855,32.446,28.678,,1.26
2021-06-25,28.797,31.245,32.684,28.53,,-7.83
2021-06-26,29.554,28.797,29.878,26.998,,2.63
2021-06-27,31.821,29.554,31.821,29.428,,7.67
2021-06-28,32.99,31.821,33.745,31.155,,3.67
2021-06-29,33.885,32.99,35.5,32.834,,2.71
2021-06-30,35.536,33.885,35.861,31.315,,4.87
2021-07-01,33.375,35.536,36.115,32.0,,-6.08
2021-07-02,34.0,33.375,34.0,31.655,,1.87
2021-07-03,34.801,34.0,35.261,33.357,,2.36
2021-07-04,34.36,35.055,35.295,34.299,,-1.27
2021-07-05,32.966,34.36,34.36,32.594,,-4.06
2021-07-06,33.643,32.966,34.443,32.966,,2.05
2021-07-07,36.537,34.196,37.904,34.196,,8.6
2021-07-08,32.902,36.537,36.772,32.864,,-9.95
2021-07-09,33.364,33.258,34.381,32.287,,1.4
2021-07-10,31.73,33.364,34.192,31.1,,-4.9
2021-07-11,32.115,31.73,32.454,31.464,,1.21
2021-07-12,30.88,32.115,32.6,30.102,,-3.85
2021-07-13,29.052,30.88,30.995,29.0,,-5.92
2021-07-14,31.259,29.052,31.393,27.513,,7.6
2021-07-15,28.456,31.259,31.426,28.08,,-8.97
2021-07-16,26.307,28.456,29.401,26.274,,-7.55
2021-07-17,26.715,26.307,27.745,26.035,,1.55
2021-07-18,26.726,26.715,27.725,26.34,,0.04
2021-07-19,24.495,26.726,26.726,24.059,,-8.35
2021-07-20,23.482,24.495,24.912,22.23,,-4.14
2021-07-21,26.641,23.482,27.353,22.846,,13.45
2021-07-22,27.748,26.641,28.05,26.003,,4.16
2021-07-23,28.47,27.748,28.655,26.42,,2.6
2021-07-24,28.72,28.47,29.4,28.328,,0.88
2021-07-25,28.133,27.868,28.133,26.595,,-2.04
2021-07-26,28.251,28.133,31.039,27.952,,0.42
2021-07-27,28.018,28.251,28.886,27.0,,-0.82
2021-07-28,27.857,28.018,28.62,27.5,,-0.57
2021-07-29,31.268,27.857,31.912,27.374,,12.24
2021-07-30,32.356,31.268,33.009,30.086,,3.48
2021-07-31,36.709,32.356,36.796,31.8,,13.45
2021-08-01,34.276,36.709,36.752,33.5,,-6.63
2021-08-02,33.169,34.276,35.837,33.098,,-3.23
2021-08-03,33.96,33.169,35.762,32.2,,2.38
2021-08-04,35.706,33.96,36.6,33.326,,5.14
2021-08-05,37.408,35.706,38.169,35.596,,4.77
2021-08-06,39.497,37.408,40.362,35.75,,5.58
2021-08-07,39.426,39.497,40.405,37.633,,-0.18
2021-08-08,37.668,39.426,39.494,36.972,,-4.46
2021-08-09,38.722,37.668,39.925,36.304,,2.8
2021-08-10,40.596,38.722,41.686,38.278,,4.84
2021-08-11,41.792,40.596,43.631,40.596,,2.95
2021-08-12,41.1,41.792,43.323,39.433,,-1.66
2021-08-13,44.821,41.1,44.821,40.785,,9.05
2021-08-14,44.043,44.821,44.821,42.828,,-1.74
2021-08-15,53.714,44.043,54.59,43.462,,21.96
2021-08-16,62.137,53.714,68.743,52.451,,15.68
2021-08-17,64.0,62.137,100.0,59.998,,3.0
2021-08-18,72.578,64.0,80.483,60.019,,13.4
2021-08-19,72.7,72.578,75.307,68.771,,0.17
2021-08-20,78.714,72.7,79.9,70.987,,8.27
2021-08-21,73.907,78.714,81.953,72.715,,-6.11
2021-08-22,72.846,73.907,77.507,71.54,,-1.44
2021-08-23,75.553,72.846,77.846,71.719,,3.72
2021-08-24,70.671,75.553,79.343,68.486,,-6.46
2021-08-25,72.056,70.671,72.535,66.35,,1.96
2021-08-26,75.169,72.056,78.051,66.372,,4.32
2021-08-27,87.97,75.169,88.76,73.179,,17.03
2021-08-28,96.72,87.97,97.71,85.731,,9.95
2021-08-29,94.2,96.72,97.84,90.623,,-2.61
2021-08-30,110.241,94.2,116.25,93.8,,17.03
2021-08-31,108.32,110.241,130.03,103.58,,-1.74
2021-09-01,111.06,108.32,119.5,106.18,,2.53
2021-09-02,128.071,111.06,131.8,109.67,,15.32
2021-09-03,146.14,128.071,148.89,128.071,,14.11
2021-09-04,139.09,146.14,150.67,136.12,,-4.82
2021-09-05,142.13,139.09,145.14,135.14,,2.19
2021-09-06,164.17,142.13,165.859,137.39,,15.51
2021-09-07,173.03,164.59,195.0,130.0,,5.4
2021-09-08,190.69,173.03,198.04,146.53,,10.21
2021-09-09,192.1,190.69,215.511,182.0,,0.74
2021-09-10,179.15,192.1,197.1,170.0,,-6.74
2021-09-11,178.35,179.15,192.93,175.551,,-0.45
2021-09-12,174.37,178.35,181.5,170.81,,-2.23
2021-09-13,169.47,174.37,175.0,150.54,12520000.0,-2.81
2021-09-14,158.0,169.47,171.54,143.2,12220000.0,-6.77
2021-09-15,158.619,158.507,166.246,154.057,8720000.0,0.39
2021-09-16,152.211,158.648,163.008,147.493,6800000.0,-4.04
2021-09-17,147.416,152.215,153.253,134.717,11390000.0,-3.15
2021-09-18,169.399,147.447,171.309,144.269,12190000.0,14.91
2021-09-19,152.704,169.289,170.852,150.914,7320000.0,-9.86
2021-09-20,132.502,152.742,153.305,131.023,14720000.0,-13.23
2021-09-21,123.881,132.701,144.496,116.135,14260000.0,-6.51
2021-09-22,148.048,123.967,151.446,122.272,12060000.0,19.51
2021-09-23,149.87,148.013,152.31,143.083,7400000.0,1.23
2021-09-24,139.268,149.945,151.009,128.404,9670000.0,-7.07
2021-09-25,136.086,139.257,143.961,133.589,4380000.0,-2.28
2021-09-26,135.753,136.075,140.609,124.982,5830000.0,-0.25
2021-09-27,136.374,135.724,148.787,133.766,6920000.0,0.46
2021-09-28,132.104,136.372,139.386,128.21,5250000.0,-3.13
2021-09-29,135.283,132.222,140.002,131.232,5310000.0,2.41
2021-09-30,141.36,135.294,142.798,134.131,4830000.0,4.49
2021-10-01,161.623,141.366,164.871,138.352,8960000.0,14.33
2021-10-02,169.08,161.623,174.889,156.773,6760000.0,4.61
2021-10-03,172.745,169.074,177.359,165.891,5560000.0,2.17
2021-10-04,167.116,173.021,173.021,162.503,5750000.0,-3.26
2021-10-05,164.619,167.121,170.109,160.188,4880000.0,-1.49
2021-10-06,153.895,164.617,165.357,150.266,6640000.0,-6.51
2021-10-07,154.209,153.883,161.162,150.53,4960000.0,0.2
2021-10-08,158.589,154.215,168.79,152.576,5410000.0,2.84
2021-10-09,156.755,158.631,161.41,154.685,2870000.0,-1.16
2021-10-10,147.738,156.778,158.478,145.953,2910000.0,-5.75
2021-10-11,144.889,147.698,153.983,140.464,3590000.0,-1.93
2021-10-12,152.518,144.858,153.403,137.73,5650000.0,5.27
2021-10-13,148.125,152.496,155.406,144.419,3930000.0,-2.88
2021-10-14,149.98,148.056,155.501,147.308,3800000.0,1.25
2021-10-15,163.171,150.02,165.347,146.991,7130000.0,8.79
2021-10-16,157.403,163.157,164.702,156.736,2650000.0,-3.53
2021-10-17,160.077,157.416,167.492,153.364,4000000.0,1.7
2021-10-18,157.217,160.097,162.92,155.015,3010000.0,-1.79
2021-10-19,155.857,157.189,159.393,153.148,2520000.0,-0.87
2021-10-20,176.81,155.857,176.81,155.21,5430000.0,13.44
2021-10-21,190.429,176.805,193.871,176.805,11010000.0,7.7
2021-10-22,196.174,190.428,214.972,188.115,11750000.0,3.02
2021-10-23,197.776,196.267,205.692,192.486,4620000.0,0.82
2021-10-24,202.394,197.765,204.825,185.385,5120000.0,2.34
2021-10-25,209.698,202.259,218.939,198.189,6890000.0,3.61
2021-10-26,199.744,209.714,213.993,196.706,4860000.0,-4.75
2021-10-27,184.397,199.866,205.465,178.226,7410000.0,-7.68
2021-10-28,194.659,184.451,201.385,181.906,5360000.0,5.57
2021-10-29,200.224,194.795,204.975,194.684,3750000.0,2.86
